[76, 27, 29, 69, 15, 69, 13, 10, 26, 16, 77, 77, 11, 5, 76, 4, 30, 85, 16, 19, 84, 75, 19, 20, 21, 0, 79, 4, 29, 15, 21, 12, 2, 84, 10, 31]
[85, 6, 79, 65, 6, 12, 20, 19, 26, 6, 73, 3, 8, 74, 69, 7, 5, 1, 67, 10, 82, 4, 27, 23, 80, 0, 10, 10, 2, 14, 20, 73, 12, 65, 28, 24]
[65, 84, 25, 69, 14, 69, 0, 19, 8, 8, 0, 12, 12, 9, 85, 6, 31, 20, 13, 90, 69, 12, 23, 13, 80, 29, 14, 4, 7, 13, 15, 26, 65, 68, 6, 10]
[77, 84, 31, 72, 3, 23, 1, 14, 27, 4, 0, 8, 27, 3, 65, 6, 76, 22, 12, 20, 83, 14, 3, 12, 17, 0, 79, 2, 28, 8, 11, 73, 0, 67, 79, 8]
[79, 26, 28, 69, 19, 16, 5, 14, 73, 6, 79, 3, 28, 15, 67, 31, 9, 1, 22, 8, 0, 29, 23, 10, 4, 29, 13, 18, 30, 20, 11, 73, 16, 85, 6, 24]
[0, 0, 0, 82, 22, 10, 22, 90, 4, 4, 88, 4, 2, 31, 83, 75, 28, 0, 15, 12, 73, 5, 19, 11, 80, 18, 10, 11, 27, 18, 70, 10, 14, 78, 8, 30]
[69, 84, 3, 79, 0, 10, 22, 14, 0, 22, 0, 1, 0, 24, 69, 6, 76, 6, 22, 9, 80, 14, 28, 29, 25, 7, 28, 2, 82, 2, 9, 7, 6, 85, 10, 75]
[77, 21, 3, 69, 17, 16, 5, 30, 8, 69, 83, 2, 11, 11, 76, 14, 31, 85, 16, 15, 83, 27, 23, 23, 20, 29, 28, 20, 23, 65, 18, 12, 12, 80, 0, 25]
[0, 7, 10, 77, 66, 6, 17, 8, 26, 16, 83, 77, 29, 2, 79, 5, 15, 0, 16, 90, 84, 30, 0, 9, 25, 7, 79, 2, 6, 65, 18, 12, 12, 80, 0, 25]
[0, 21, 29, 67, 23, 69, 18, 31, 26, 17, 73, 15, 26, 6, 85, 6, 76, 28, 7, 90, 79, 25, 17, 16, 80, 29, 31, 20, 7, 12, 70, 12, 21, 73, 14, 6]
[0, 25, 14, 71, 12, 4, 68, 14, 28, 23, 80, 4, 28, 74, 85, 7, 24, 7, 10, 25, 73, 14, 1, 89, 21, 1, 79, 23, 30, 0, 5, 12, 19, 65, 27, 75]
[78, 17, 12, 0, 17, 6, 1, 22, 12, 23, 73, 30, 30, 31, 69, 75, 5, 17, 67, 27, 82, 8, 7, 89, 17, 17, 1, 2, 19, 15, 70, 26, 4, 77, 79, 7]
[65, 23, 26, 83, 66, 21, 11, 9, 28, 0, 82, 8, 79, 31, 84, 75, 28, 29, 2, 8, 69, 31, 0, 24, 80, 21, 3, 14, 3, 20, 3, 29, 65, 86, 0, 7]
[85, 0, 31, 65, 22, 69, 7, 21, 7, 1, 73, 0, 10, 4, 84, 30, 1, 85, 12, 8, 67, 2, 82, 29, 5, 29, 28, 71, 31, 14, 10, 5, 8, 83, 79, 8]
[79, 26, 28, 69, 19, 16, 5, 14, 73, 3, 69, 1, 6, 25, 0, 10, 24, 85, 21, 21, 76, 30, 6, 9, 17, 0, 79, 18, 6, 65, 18, 12, 12, 80, 0, 25]
[0, 1, 3, 76, 3, 8, 7, 21, 27, 21, 69, 31, 79, 25, 69, 6, 76, 27, 12, 20, 0, 27, 0, 28, 4, 29, 26, 10, 82, 12, 7, 28, 19, 73, 28, 75]
[84, 6, 6, 83, 22, 12, 21, 15, 12, 69, 76, 8, 12, 30, 85, 24, 76, 20, 67, 9, 69, 6, 82, 26, 31, 26, 25, 6, 30, 13, 15, 26, 65, 69, 8, 14]
[84, 84, 28, 79, 14, 9, 13, 25, 0, 17, 85, 9, 6, 4, 0, 2, 28, 6, 22, 23, 0, 24, 19, 30, 25, 0, 27, 14, 1, 65, 11, 8, 4, 67, 10, 5]
[65, 7, 79, 85, 14, 17, 22, 19, 10, 0, 83, 77, 11, 3, 71, 5, 5, 6, 16, 19, 77, 75, 17, 22, 30, 7, 10, 4, 6, 4, 18, 28, 19, 0, 25, 14]
[83, 0, 6, 66, 23, 9, 17, 23, 73, 9, 73, 10, 26, 6, 65, 75, 0, 26, 17, 31, 77, 75, 7, 21, 28, 21, 2, 4, 29, 19, 22, 12, 19, 0, 28, 14]
[68, 84, 3, 69, 1, 17, 17, 9, 73, 16, 84, 77, 26, 6, 76, 10, 1, 22, 12, 8, 80, 14, 0, 89, 29, 21, 3, 2, 1, 20, 7, 13, 0, 0, 10, 25]
